"model_id","datetime","variable","horizon","prediction","param_set","epochs","dropout","num_layers","hidden_feature_size","weight_decay"
"LSTM",2018-10-07,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-08,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-09,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-10,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-11,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-12,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-13,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-14,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-15,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-16,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-17,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-18,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-19,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-20,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-21,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-22,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-23,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-24,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-25,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-26,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-27,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-28,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-29,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-30,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-10-31,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-01,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-02,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-03,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-04,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-05,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-06,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-07,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-08,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-09,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-10,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-11,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-12,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-13,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-14,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-15,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-16,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-17,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
"LSTM",2018-11-18,"chlorophyll-a",0,9.19735717773438,427,100,0.001,3,16,0.01
