time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2022-01-07 24:00:00,157353.880830,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,  -81.152439,   18.928981,    0.000000,    0.000000,    7.630478,74457.897132,    0.000000,    0.000000,    0.000000,    0.000000,    0.145000,    5.298338,    5.298338,    5.298338,  102.324388,  -31.379541,  -31.620351,  -59.365981,    0.000000,    0.000000,    0.048304,    1.045029,    0.818125,    0.000000,    0.085789,    0.001689,    0.001721,    0.000000
2022-01-08 24:00:00,157846.380791,    0.000000,    0.000000,    0.000000,  622.080426,    0.000000,    0.000000, -128.972368,    0.000000,    0.000000,    0.000000,    7.637064,74644.151604,    0.000000,    0.000000,    0.000000,    0.000000,    0.145000,    4.088554,    3.890195,    3.890195,  100.648037,  -49.803768,  -55.237815, -131.699847,    0.000000,    0.000000,    0.015270,    0.366729,    0.484650,    0.000000,    0.052388,    0.001689,    0.001721,    0.000000
2022-01-09 24:00:00,158876.252967,    0.000000,    0.000000,    0.000000,  734.400426,    0.000000,    0.000000,  -27.421867,  322.486914,    0.000000,    0.000000,    7.650835,75033.630413,    0.000000,    0.000000,    0.000000,    0.000000,    0.064000,    4.109749,    3.847903,    3.847903,   27.021797,   -9.051395,   -1.674056,  -49.425457,    0.000000,    0.000000,    0.017337,    0.413074,    0.514362,   -0.000008,    0.070859,    0.001689,    0.001721,    0.000000
2022-01-10 24:00:00,159600.757347,    0.000000,    0.000000,    0.000000,  829.440426,    0.000000,    0.000000, -124.330050,   19.071048,    0.000000,    0.000000,    7.660523,75307.624711,    0.000000,    0.000000,    0.000000,    0.000000,    0.145000,    4.134717,    3.348210,    3.348210,  104.620291,  -47.622094,  -13.365273,  -90.427052,    0.000000,    0.000000,    0.023051,    0.537576,    0.586780,    0.006498,    0.059940,    0.001689,    0.001721,    0.000000
2022-01-11 24:00:00,160160.992585,    0.000000,    0.000000,    0.000000,  673.920426,    0.000000,    0.000000, -114.435222,    0.000000,    0.000000,    0.000000,    7.668014,75519.495425,    0.000000,    0.000000,    0.000000,    0.000000,    0.064000,    4.259862,    1.324932,    1.324932,  105.614992,  -34.130056,  -13.152377, -116.042162,    0.000000,    0.000000,    0.011179,    0.272871,    0.418055,    0.032088,    0.059940,    0.001689,    0.001721,    0.000000
2022-01-12 24:00:00,160689.551566,    0.000000,    0.000000,    0.000000,  596.160426,    0.000000,    0.000000,  -68.243370,    0.000000,    0.000000,    0.000000,    7.675082,75719.386758,    0.000000,    0.000000,    0.000000,    0.000000,    0.064000,    4.296328,    4.036900,    4.036900,  102.050913,  -17.954936,    3.573189,  -82.581417,    0.000000,    0.000000,    0.020078,    0.473540,    0.550723,    0.000000,    0.084467,    0.001689,    0.001721,    0.000000
2022-01-13 24:00:00,161168.835451,    0.000000,    0.000000,    0.000000,  552.960426,    0.000000,    0.000000,  -74.583531,    0.000000,    0.000000,    0.000000,    7.681490,75900.643152,    0.000000,    0.000000,    0.000000,    0.000000,    0.145000,    4.149978,    3.877094,    3.877094,   46.248095,  -28.338436,    1.884875,  -71.191603,    0.000000,    0.000000,    0.008680,    0.213845,    0.370088,   -0.000047,    0.053144,    0.001689,    0.001721,    0.000000
2022-01-14 24:00:00,161664.569097,    0.000000,    0.000000,    0.000000,  561.600426,    0.000000,    0.000000,  -66.838415,    0.000000,    0.000000,    0.000000,    7.688119,76088.120545,    0.000000,    0.000000,    0.000000,    0.000000,    0.145000,    4.015969,    3.968412,    3.968412,   97.123416,  -25.336102,    0.058687,  -78.902125,    0.000000,    0.000000,    0.027063,    0.622625,    0.631493,    0.000000,    0.059016,    0.001689,    0.001721,    0.000000
2022-01-15 24:00:00,162109.311601,    0.000000,    0.000000,    0.000000,  518.400426,    0.000000,    0.000000,  -74.927655,    0.000000,    0.000000,    0.000000,    7.694066,76256.314020,    0.000000,    0.000000,    0.000000,    0.000000,    0.145000,    4.159107,    2.861304,    2.861304,   33.909583,  -28.347309,  -15.143751,  -76.309380,    0.000000,    0.000000,    0.011202,    0.273466,    0.418511,    0.077969,    0.064302,    0.001689,    0.001721,    0.000000
2022-01-16 24:00:00,162732.573433,    0.000000,   70.142574,    0.000000,  768.960426,    0.000000,    0.000000,  -78.602748,    0.000000,    0.000000,    0.000000,    7.702295,76491.356349,    0.001000,    0.000000,    0.000000,    0.000000,    0.064000,    4.250882,    0.396414,    0.396414,    8.736391,  -22.600959,  -14.475946,  -36.070687,    0.000000,    0.000000,    0.014504,    0.349630,    0.473216,    0.131058,    0.064302,    0.001689,    0.001721,    0.000000
2022-01-17 24:00:00,163422.024519,    0.000000,    0.000000,    0.000000,  708.480426,    0.000000,    0.000000,  -88.771431,    0.000000,    0.000000,    0.000000,    7.711110,76749.543866,    0.000000,    0.000000,   50.000000,    0.000000,    0.064000,    4.183025,    2.622633,    2.622633,   45.011271,  -30.998563,  -16.356898,  -26.928098,    0.000000,    0.000000,    0.043071,    0.945415,    0.778156,    0.019100,    0.084384,    0.001689,    0.001721,    0.000000
2022-01-18 24:00:00,164625.473045,    0.000000,    0.000000,    0.000000,  527.040426,    0.000000,    0.000000,  -77.069190,  741.487292,    0.000000,    0.000000,    7.726496,77200.214540,    0.000000,    0.000000,   50.000000,    0.000000,    0.145000,    4.274962,    2.496784,    2.496784,  116.089569,  -28.829334,  -18.168656,  -60.348149,    0.000000,    0.000000,    0.023303,    0.543527,    0.590019,    0.027094,    0.063716,    0.001689,    0.001721,    0.000000
2022-01-19 24:00:00,165564.366911,    0.000000,    0.000000,    0.000000,  544.320426,    0.000000,    0.000000,  -41.921322,  431.652681,    0.000000,    0.000000,    7.738501,77551.814067,    0.000000,    0.000000,   50.000000,    0.000000,    0.064000,    4.306118,    1.936870,    1.936870,   52.479225,  -13.052881,   -6.906248,  -55.361195,    0.000000,    0.000000,    0.018194,    0.432543,    0.526344,    0.094762,    0.064574,    0.001689,    0.001721,    0.000000
2022-01-20 24:00:00,166641.672609,    0.000000,    0.000000,    0.000000,  993.600426,    0.000000,    0.000000,  -54.941033,  137.919155,    0.000000,    0.000000,    7.752274,77955.246432,    0.000000,    0.000000,   50.000000,    0.000000,    0.145000,    4.003860,    2.961625,    2.961625,   19.835515,  -20.342866,   -4.898165,  -38.320750,    0.000000,    0.000000,    0.092873,    1.855836,    1.090248,    0.000365,    0.084376,    0.001689,    0.001721,    0.000000
