"Date","Chla_ugL"
2020-04-16,20.94
2020-04-17,17.07
2020-04-18,15.5
2020-04-19,17.495
2020-04-20,15.64
2020-04-21,15.84
2020-04-22,14.5
2020-04-23,17.565
2020-04-24,17.61
2020-04-25,13.045
2020-04-26,12.6
2020-04-27,7.61
2020-04-28,7.73
2020-04-29,6.02
2020-04-30,4.83
2020-05-01,4.76
2020-05-02,4.51
2020-05-03,4.93
2020-05-04,4.165
2020-05-05,4.92
2020-05-06,4.875
2020-05-07,3.86
2020-05-08,4.685
2020-05-09,4.23
2020-05-10,4.01
2020-05-11,3.27
2020-05-12,3.255
2020-05-13,4.155
2020-05-14,3.435
2020-05-15,3.125
2020-05-16,3.42
2020-05-17,3.905
2020-05-18,5.09
2020-05-19,6.25
2020-05-20,8.04
2020-05-21,6.92
2020-05-22,5.735
2020-05-23,5.205
2020-05-24,6.89
2020-05-25,7.38
2020-05-26,7.29
2020-05-27,8.58
2020-05-28,9.520001
2020-05-29,8.58
2020-05-30,7.51
2020-05-31,6.2
2020-06-01,5.72
2020-06-02,5.825
2020-06-03,5.82
2020-06-04,5.465
2020-06-05,5.95
2020-06-06,6.33
2020-06-07,5.44
2020-06-08,5.79
2020-06-09,6.125
2020-06-10,6.79
2020-06-11,9.689999
2020-06-12,4
2020-06-13,4.955
2020-06-14,5.945
2020-06-15,6.49
2020-06-16,6.88
2020-06-17,5.855
2020-06-18,10.23
2020-06-19,10.76
2020-06-20,8.0150005
2020-06-21,7.04
2020-06-22,5.99
2020-06-23,5.36
2020-06-24,5.37
2020-06-25,4.45
2020-06-26,4.79
2020-06-27,4.34
2020-06-28,5.2
2020-06-29,4.28
2020-06-30,4.76
2020-07-01,4.265
2020-07-02,4.19
2020-07-03,4.375
2020-07-04,4.39
2020-07-05,4.55
2020-07-06,4.54
2020-07-07,4.87
2020-07-08,4.93
2020-07-09,5.7
2020-07-10,5.92
2020-07-11,5.425
2020-07-12,4.565
2020-07-13,3.92
2020-07-14,4.16
2020-07-15,4.84
2020-07-16,5.88
2020-07-17,5.6
2020-07-18,4.44
2020-07-19,4.84
2020-07-20,5.595
2020-07-21,6.51
2020-07-22,4.25
2020-07-23,4.96
2020-07-24,3.915
2020-07-25,4.28
2020-07-26,4.495
2020-07-27,4.42
2020-07-28,4.32
2020-07-29,4.27
2020-07-30,3.89
2020-07-31,4.06
2020-08-01,3.5
2020-08-02,3.79
2020-08-03,4.075
2020-08-04,3.97
2020-08-05,4.01
2020-08-06,3.95
2020-08-07,5.76
2020-08-08,7.055
2020-08-09,6.125
2020-08-10,6.37
2020-08-11,6.75
2020-08-12,6.58
2020-08-13,7.13
2020-08-14,6.15
2020-08-15,7.075
2020-08-16,6.31
2020-08-17,5.415
2020-08-18,5.995
2020-08-19,5.75
2020-08-20,6.14
2020-08-21,7.53
2020-08-22,7.685
2020-08-23,6.25
2020-08-24,7.36
2020-08-25,7.915
2020-08-26,8.79
2020-08-27,9.15
2020-08-28,9.91
2020-08-29,9.59
2020-08-30,7.975
2020-08-31,8.2349995
2020-09-01,8.04
2020-09-02,8.64
2020-09-03,9.905
2020-09-04,12.38
2020-09-05,12.17
2020-09-06,13.06
2020-09-07,13.365
2020-09-08,11.99
2020-09-09,10.39
2020-09-10,9.4299995
2020-09-11,8.05
2020-09-12,7.94
2020-09-13,11.67
2020-09-14,10.7
2020-09-15,10.68
2020-09-16,12.99
2020-09-17,12.505
2020-09-18,10
2020-09-19,9.075
2020-09-20,7.95
2020-09-21,7.17
2020-09-22,7.06
2020-09-23,6.525
2020-09-24,6.57
2020-09-25,6.75
2020-09-26,6.1
2020-09-27,6.095
2020-09-28,6.605
2020-09-29,6.77
2020-09-30,5.01
2020-10-01,5.61
2020-10-02,5.535
2020-10-03,5.06
2020-10-04,5.16
2020-10-05,5.26
2020-10-06,5.145
2020-10-07,5.32
2020-10-08,5.76
2020-10-09,6.4
2020-10-10,7.085
2020-10-11,8.84
2020-10-12,8.9649995
2020-10-13,8.56
2020-10-14,5.76
2020-10-15,4.14
2020-10-16,6.495
2020-10-17,6.175
2020-10-18,5.405
2020-10-19,6.45
2020-10-20,7.65
2020-10-21,7.01
2020-10-22,8.7
2020-10-23,17.12
2020-10-24,21.155
2020-10-25,25.63
2020-10-26,16.89
2020-10-27,14.785
2020-10-28,22.26
2020-10-29,22.1
2020-10-30,14.36
2020-10-31,10.99
2020-11-01,9.85
2020-11-02,7.935
2020-11-03,8.61
2020-11-04,9.86
2020-11-05,10.785
2020-11-06,10.82
2020-11-07,9.99
2020-11-08,11.85
2020-11-09,22.485
2020-11-10,27.38
2020-11-11,36.53
2020-11-12,30.15
2020-11-13,15.045
2020-11-14,12.24
2020-11-15,10.28
2020-11-16,8.97
2020-11-17,8.229999
2020-11-18,8.13
2020-11-19,7.97
2020-11-20,8.8
2020-11-21,8.005
2020-11-22,10.69
2020-11-23,9.285
2020-11-24,8.765
2020-11-25,9.1
2020-11-26,9.385
2020-11-27,7.29
2020-11-28,6.96
2020-11-29,7.61
2020-11-30,6.805
2020-12-01,7.11
2020-12-02,7.01
2020-12-27,9.87
2020-12-28,9.44
2020-12-29,9.465
2020-12-30,9.97
2020-12-31,10.55
2021-01-01,11.235
2021-01-02,10.31
2021-01-03,9.97
2021-01-04,10.9
2021-01-05,11.42
2021-01-06,11.56
2021-01-07,10.96
2021-01-08,11.77
2021-01-09,12.585
2021-01-10,12.11
2021-01-11,12.265
2021-01-12,12.735
2021-01-13,12.985
2021-01-14,13.155
2021-01-15,14.18
2021-01-16,14.5
2021-01-17,15.045
2021-01-18,15.77
2021-01-19,15.045
2021-01-20,15.15
2021-01-21,14.13
2021-01-22,14.905
2021-01-23,14.47
2021-01-24,14.715
2021-01-25,14.69
2021-01-26,15.15
2021-01-27,14.88
2021-01-28,14.7
2021-01-29,14.01
2021-01-30,14.26
2021-01-31,15.3
2021-02-01,15.135
2021-02-02,15.32
2021-02-03,16.405
2021-02-04,16.125
2021-02-05,17.16
2021-02-06,18.81
2021-02-07,19.32
2021-02-08,19.085
2021-02-09,20.39
2021-02-10,22.035
2021-02-11,23.03
2021-02-12,25.805
2021-02-13,25.895
2021-02-14,25.24
2021-02-15,23.935
2021-02-16,24.18
2021-02-17,23.075
2021-02-18,23.63
2021-02-19,22.61
2021-02-20,22.2
2021-02-21,22.76
2021-02-22,24.515
2021-02-23,23.63
2021-02-24,24.76
2021-02-25,21.87
2021-02-26,24.85
2021-02-27,26.61
2021-02-28,27.51
2021-03-01,28.84
2021-03-02,27.98
2021-03-03,23.15
2021-03-04,22.96
2021-03-05,24.43
2021-03-06,23.51
2021-03-07,23.04
2021-03-08,21.49
2021-03-09,20.62
2021-03-10,18.64
2021-03-11,17.725
2021-03-12,18.33
2021-03-13,16.005
2021-03-14,15.32
2021-03-15,18.26
2021-03-16,22.215
2021-03-17,16.46
2021-03-18,16.425
2021-03-19,13.52
2021-03-20,14.66
2021-03-21,11.91
2021-03-22,11.85
2021-03-23,15.41
2021-03-24,16.11
2021-03-25,17.41
2021-03-26,15.2
2021-03-27,14.57
2021-03-28,18.91
2021-03-29,15.06
2021-03-30,14.045
2021-03-31,15.92
2021-04-01,16.03
2021-04-02,17.21
2021-04-03,18.4
2021-04-04,14.82
2021-04-05,14.975
2021-04-06,13.285
2021-04-07,15.26
2021-04-08,15.36
2021-04-09,16.515
2021-04-10,17.22
2021-04-11,16.23
2021-04-12,14.465
2021-04-13,14.29
2021-04-14,14.61
2021-04-15,14.07
2021-04-16,12.305
2021-04-17,12.75
2021-04-18,11.7
2021-04-19,13.6
2021-04-20,13.76
2021-04-21,12.37
2021-04-22,13.785
2021-04-23,14.045
2021-04-24,15.43
2021-04-25,14.255
2021-04-26,14.8
2021-04-27,12.96
2021-04-28,11.475
2021-04-29,10.18
2021-04-30,9.835
2021-05-01,10.04
2021-05-02,9.11
2021-05-03,11.115
2021-05-04,10.34
2021-05-05,9.87
2021-05-06,7.7
2021-05-07,7.46
2021-05-08,6.625
2021-05-09,6.625
2021-05-10,5.6
2021-05-11,6.08
2021-05-12,5.215
2021-05-13,5.695
2021-05-14,5.345
2021-05-15,4.955
2021-05-16,6.45
2021-05-17,6.705
2021-05-18,5.965
2021-05-19,5.55
2021-05-20,5.58
2021-05-21,4.965
2021-05-22,4.7
2021-05-23,4.795
2021-05-24,6.5
2021-05-25,8.25
2021-05-26,11.15
2021-05-27,14.375
2021-05-28,17.47
2021-05-29,17.79
2021-05-30,12.815
2021-05-31,14.12
2021-06-01,17.73
2021-06-02,17.01
2021-06-03,15.315
2021-06-04,12.02
2021-06-05,9.1
2021-06-06,7.32
2021-06-07,5.025
2021-06-08,4.24
2021-06-09,3.015
2021-06-10,2.255
2021-06-11,1.76
2021-06-12,1.33
2021-06-13,1.55
2021-06-14,1.18
2021-06-15,1.26
2021-06-18,1.83
2021-06-19,2.19
2021-06-20,3.735
2021-06-21,3.98
2021-06-22,3.74
2021-06-23,2.56
2021-06-24,2.465
2021-06-25,3.35
2021-06-26,4.15
2021-06-27,5.465
2021-06-28,4.3
2021-06-29,4.225
2021-06-30,3.925
2021-07-01,3.735
2021-07-02,5
2021-07-03,5.07
2021-07-04,4.755
2021-07-05,5.83
2021-07-06,5.515
2021-07-07,4.9
2021-07-08,5.29
2021-07-09,6.195
2021-07-10,7.865
2021-07-11,8.5300005
2021-07-12,9.96
2021-07-13,9.64
2021-07-14,7.92
2021-07-15,7.6
2021-07-16,8.53
2021-07-17,9.645
2021-07-18,12.06
2021-07-19,12.325
2021-07-20,14.18
2021-07-21,15.63
2021-07-22,14.19
2021-07-23,9.1
2021-07-24,7.78
2021-07-25,6.48
2021-07-26,8.51
2021-07-27,9.1449995
2021-07-28,11.94
2021-07-29,16.115
2021-07-30,17.07
2021-07-31,14.765
2021-08-01,10.18
2021-08-02,8.76
2021-08-03,6.97
2021-08-04,5.59
2021-08-05,4.935
2021-08-06,5.035
2021-08-07,7.74
2021-08-08,7.525
2021-08-09,8.310001
2021-08-10,9.8
2021-08-11,11.825
2021-08-12,12.21
2021-08-13,12.77
2021-08-14,12.725
2021-08-15,14.245
2021-08-16,18.745
2021-08-17,18.52
2021-08-18,18.21
2021-08-19,15.58
2021-08-20,12.325
2021-08-21,10.63
2021-08-22,9.12
2021-08-23,8.2800005
2021-08-24,7.62
2021-08-25,8.7200005
2021-08-26,9.7
2021-08-27,11.17
2021-08-28,9.145
2021-08-29,10.11
2021-08-30,9.020001
2021-08-31,8.16
2021-09-01,8.16
2021-09-02,7.285
2021-09-03,7.635
2021-09-04,7.77
2021-09-05,7.89
2021-09-06,6.76
2021-09-07,5.87
2021-09-08,5.87
2021-09-09,4.75
2021-09-10,4.485
2021-09-11,5.18
2021-09-12,5.735
2021-09-13,6.175
2021-09-14,6.775
2021-09-15,6.74
2021-09-16,7.425
2021-09-17,6.19
2021-09-18,5.42
2021-09-19,5.63
2021-09-20,6.95
2021-09-21,7.045
2021-09-22,13.03
2021-09-23,8.7800005
2021-09-24,8.49
2021-09-25,9.54
2021-09-26,10.75
2021-09-27,9.8899995
2021-09-28,8.43
2021-09-29,7.28
2021-09-30,6.71
2021-10-01,6.62
2021-10-02,7.115
2021-10-03,7.39
2021-10-04,7.035
2021-10-05,7.725
2021-10-06,7.8
2021-10-07,8.939999
2021-10-08,8.78
2021-10-09,10.68
2021-10-10,10.89
2021-10-11,11.88
2021-10-12,12.46
2021-10-13,11.51
2021-10-14,9.8
2021-10-15,9.385
2021-10-16,9.45
2021-10-17,9.52
2021-10-18,10.015
2021-10-19,10.26
2021-10-20,9.42
2021-10-21,9.189999
2021-10-22,8.8
2021-10-23,9.479999
2021-10-24,9.11
2021-10-25,9.385
2021-10-26,10.46
2021-10-27,9.96
2021-10-28,9.729999
2021-10-29,11.165
2021-10-30,13.6
2021-10-31,14.03
2021-11-01,14.39
2021-11-02,12.8
2021-11-03,12.465
2021-11-04,10.345
2021-11-05,11.965
2021-11-06,12.37
2021-11-07,13.63
2021-11-08,16.05
2021-11-09,17.025
2021-11-10,16.955
2021-11-11,22.51
2021-11-12,22.38
2021-11-13,19.395
2021-11-14,20.13
2021-11-15,20.215
2021-11-16,24.45
2021-11-17,16.46
2021-11-18,12.63
2021-11-19,19
2021-11-20,18.62
2021-11-21,23
2021-11-22,24.465
2021-11-23,19.51
2021-11-24,18.185
2021-11-25,16.435
2021-11-26,15.88
2021-11-27,18.17
2021-11-28,22.4
2021-11-29,20.42
2021-11-30,17.98
2021-12-01,18.52
2021-12-02,15.97
2021-12-03,7.78
2021-12-04,4.34
2021-12-05,12.025
2021-12-06,17.38
2021-12-07,13.235
2021-12-08,13.17
2021-12-09,11.28
2021-12-10,14.95
2021-12-11,14.13
2021-12-12,13.28
2021-12-13,12.24
2021-12-14,15.49
2021-12-15,16.04
2021-12-16,12.215
2021-12-17,12.41
2021-12-18,15.69
2021-12-19,8.65
2021-12-20,10.35
2021-12-21,13.31
2021-12-22,9.725
2021-12-23,9.15
2021-12-24,10.155
2021-12-25,8.229999
2021-12-26,6.45
2021-12-27,6.755
2021-12-28,6.36
2021-12-29,7.805
2021-12-30,7.68
2021-12-31,7.96
2022-01-01,9.560001
2022-01-02,10.7
2022-01-03,10.58
2022-01-04,9.495
2022-01-05,10.06
2022-01-06,10.225
2022-01-07,10.875
2022-01-08,11.26
2022-01-09,11.8
2022-01-10,12.745
2022-01-11,11.875
2022-01-12,12.91
2022-01-13,14.49
2022-01-14,14.83
2022-01-15,13.515
2022-01-16,14.715
2022-01-17,16.075
2022-01-18,15.63
2022-01-19,11.3
2022-01-20,11.41
2022-01-21,11.655
2022-01-22,10.38
2022-01-23,10.535
2022-01-24,10.805
2022-01-25,11.26
2022-01-26,12.135
2022-01-27,11.9
2022-01-28,13.8
2022-01-29,14.53
2022-01-30,13.46
2022-01-31,10.67
2022-02-01,11.02
2022-02-02,10.01
2022-02-03,10.645
2022-02-04,13.81
2022-02-05,14.46
2022-02-06,10.165
2022-02-07,8.58
2022-02-08,10.07
2022-02-09,7.795
2022-02-10,7.325
2022-02-11,8.495
2022-02-12,8.21
2022-02-13,8.65
2022-02-14,9.09
2022-02-15,8.74
2022-02-16,9.21
2022-02-17,11.57
2022-02-18,10.95
2022-02-19,12.07
2022-02-20,12.115
2022-02-21,12.31
2022-02-22,12.57
2022-02-23,13.57
2022-02-24,17.14
2022-02-25,17.89
2022-02-26,15.67
2022-02-27,16.465
2022-02-28,18.19
2022-03-01,16.52
